0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,2
-0.14285714285714285,1.0,8,0
0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,2
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.42857142857142855,1.0,8,0
0.14285714285714285,0.875,8,0
0.0,0.875,8,0
0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.0,0.875,8,0
-0.14285714285714285,0.875,8,0
-0.14285714285714285,0.875,8,2
0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,0.875,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,2
-0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.0,0.75,8,0
0.42857142857142855,1.0,8,0
0.42857142857142855,1.0,8,0
0.14285714285714285,0.875,8,0
-0.14285714285714285,0.75,8,0
-0.42857142857142855,1.0,8,2
0.2857142857142857,0.875,8,0
-0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,2
0.42857142857142855,1.0,8,0
0.42857142857142855,1.0,8,0
0.0,0.875,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,0.875,8,2
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.42857142857142855,0.875,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,2
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.0,0.875,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.2857142857142857,0.875,8,0
0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,2
0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,0
0.42857142857142855,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,2
0.42857142857142855,1.0,8,0
-0.14285714285714285,1.0,8,0
0.5714285714285714,0.875,8,0
-0.14285714285714285,0.875,8,2
0.42857142857142855,1.0,8,0
-0.14285714285714285,0.875,8,2
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.2857142857142857,0.875,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,2
-0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,2
-0.14285714285714285,1.0,8,0
0.14285714285714285,0.875,8,0
-0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,0
-0.42857142857142855,1.0,8,2
0.14285714285714285,0.875,8,0
0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,0.75,8,0
-0.14285714285714285,1.0,8,0
0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,0.875,8,0
-0.42857142857142855,1.0,8,0
-0.42857142857142855,1.0,8,0
0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,0
-0.7142857142857143,1.0,8,2
0.42857142857142855,1.0,8,0
0.14285714285714285,0.875,8,0
-0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,2
-0.14285714285714285,1.0,8,0
0.42857142857142855,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,2
-0.14285714285714285,0.75,8,0
-0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,2
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,2
0.14285714285714285,1.0,8,2
0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
0.0,0.75,8,0
0.14285714285714285,1.0,8,0
-0.5714285714285714,0.875,8,2
0.14285714285714285,1.0,8,0
0.14285714285714285,0.875,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,2
0.14285714285714285,1.0,8,0
-0.7142857142857143,1.0,8,0
-0.14285714285714285,1.0,8,2
-0.42857142857142855,1.0,8,0
0.2,1.0,11,0
0.1111111111111111,1.0,19,2
-0.058823529411764705,0.8571428571428571,35,2
0.2,1.0,16,2
0.0,0.8292682926829268,41,4
-0.043478260869565216,0.8297872340425532,47,2
-0.2553191489361702,0.875,48,2
-0.11627906976744186,0.8636363636363636,44,2
-0.12195121951219512,0.8095238095238095,42,2
-0.10344827586206896,0.8666666666666667,30,2
0.14285714285714285,1.0,8,0
0.047619047619047616,0.9767441860465116,43,2
-0.16666666666666666,0.8648648648648649,37,2
-0.1,0.9523809523809523,21,2
0.08108108108108109,0.8157894736842105,38,2
0.0,0.9,40,2
-0.05263157894736842,1.0,20,2
0.0,0.8974358974358975,39,2
0.0,0.9487179487179487,39,2
0.0,1.0,5,0
-0.1111111111111111,0.782608695652174,46,2
-0.2,0.8064516129032258,31,2
-0.04,0.9230769230769231,26,2
-0.058823529411764705,0.8571428571428571,35,2
0.0,0.813953488372093,43,2
0.14285714285714285,0.8666666666666667,15,2
0.08571428571428572,0.9166666666666666,36,2
0.06666666666666667,1.0,16,2
0.034482758620689655,0.8333333333333334,30,2
-0.024390243902439025,0.8571428571428571,42,2
-0.02564102564102564,0.875,40,2
0.13636363636363635,0.9130434782608695,23,2
0.13636363636363635,0.8260869565217391,23,2
0.14285714285714285,0.9655172413793104,29,2
0.02127659574468085,0.8125,48,2
0.0,0.9090909090909091,11,0
-0.1111111111111111,1.0,10,0
-0.03125,0.8787878787878788,33,2
0.0,0.8372093023255814,43,2
-0.3333333333333333,0.9,10,0
-0.3,0.7619047619047619,21,2
0.1111111111111111,0.9,10,0
-0.1111111111111111,0.9285714285714286,28,4
0.0,0.8888888888888888,9,2
0.044444444444444446,0.8478260869565217,46,2
0.0,0.7333333333333333,45,2
-0.15,0.8536585365853658,41,2
-0.3333333333333333,1.0,7,4
0.14285714285714285,1.0,8,0
0.0,1.0,5,0
-0.25,0.8,5,0
0.0,0.8666666666666667,45,2
0.047619047619047616,0.8181818181818182,22,2
0.07692307692307693,0.9259259259259259,27,2
-0.25,0.8571428571428571,21,2
-0.023255813953488372,0.8181818181818182,44,2
0.047619047619047616,0.813953488372093,43,2
0.09090909090909091,0.9117647058823529,34,2
0.0,1.0,5,0
-0.04,0.8846153846153846,26,2
-0.5,1.0,5,0
-0.14285714285714285,0.8666666666666667,15,0
0.025,0.7073170731707317,41,2
0.0,0.9090909090909091,33,2
-0.07407407407407407,0.8928571428571429,28,2
0.09090909090909091,0.9130434782608695,23,2
-0.02127659574468085,0.8541666666666666,48,2
-0.058823529411764705,0.9444444444444444,18,2
-0.11764705882352941,0.7714285714285715,35,2
0.5,1.0,5,0
0.08695652173913043,0.8723404255319149,47,2
-0.2413793103448276,0.8666666666666667,30,2
0.0,0.8333333333333334,30,2
-0.16666666666666666,0.9230769230769231,13,4
0.11764705882352941,0.8571428571428571,35,2
-0.3333333333333333,1.0,7,2
0.07692307692307693,0.9285714285714286,14,2
0.2,1.0,11,0
0.0,0.8378378378378378,37,4
0.09090909090909091,0.7941176470588235,34,2
-0.023255813953488372,0.8409090909090909,44,2
-0.08823529411764706,0.8571428571428571,35,2
-0.047619047619047616,1.0,22,2
0.02040816326530612,0.8,50,2
0.05,0.9047619047619048,21,2
-0.2,0.8125,16,2
0.13333333333333333,0.875,16,2
0.0,1.0,7,0
0.10344827586206896,0.9333333333333333,30,2
0.02564102564102564,0.825,40,2
0.17647058823529413,0.7714285714285715,35,2
-0.043478260869565216,0.875,24,2
0.13793103448275862,0.7666666666666667,30,2
0.0,0.9090909090909091,11,2
-0.08333333333333333,0.8108108108108109,37,2
0.13043478260869565,0.875,24,2
-0.2857142857142857,0.9333333333333333,15,2
0.08823529411764706,0.7714285714285715,35,2
0.02702702702702703,0.9473684210526315,38,2
-0.03225806451612903,0.78125,32,2
0.021739130434782608,0.8085106382978723,47,2
0.0,0.92,25,2
-0.38461538461538464,0.9629629629629629,27,2
0.05263157894736842,0.8205128205128205,39,2
0.0,0.8928571428571429,28,2
-0.1,0.9090909090909091,11,2
-0.1111111111111111,1.0,19,2
0.16666666666666666,1.0,13,0
-0.022222222222222223,0.8043478260869565,46,2
0.12121212121212122,0.7941176470588235,34,2
0.047619047619047616,0.7674418604651163,43,2
0.1,1.0,21,2
0.03571428571428571,0.9655172413793104,29,2
0.14285714285714285,0.8611111111111112,36,2
0.02564102564102564,0.875,40,2
-0.2558139534883721,0.75,44,2
-0.04,0.8076923076923077,26,2
-0.1724137931034483,0.8,30,2
-0.5,1.0,5,0
0.15789473684210525,0.9,20,2
-0.125,0.8787878787878788,33,2
-0.05263157894736842,0.9,20,2
-0.05128205128205128,0.725,40,2
0.14285714285714285,0.9090909090909091,22,2
-0.1111111111111111,0.8928571428571429,28,2
0.25,0.8,5,0
-0.1,0.9047619047619048,21,2
0.09090909090909091,1.0,12,2
-0.07692307692307693,1.0,14,0
-0.1111111111111111,1.0,10,2
-0.20833333333333334,0.84,25,2
-0.061224489795918366,0.88,50,2
0.0,0.7368421052631579,38,2
0.15789473684210525,0.9,20,2
-0.2,0.8064516129032258,31,2
0.0,0.7346938775510204,49,2
0.1111111111111111,0.8260869565217391,46,2
-0.2,0.9375,16,2
-0.09090909090909091,0.8260869565217391,23,2
0.0,0.86,50,2
-0.08333333333333333,0.96,25,2
-0.08108108108108109,0.7894736842105263,38,2
0.09090909090909091,0.7647058823529411,34,2
0.11764705882352941,0.8571428571428571,35,2
0.10526315789473684,0.85,20,2
0.024390243902439025,0.7857142857142857,42,4
-0.024390243902439025,0.8095238095238095,42,2
0.06896551724137931,0.8,30,2
-0.058823529411764705,0.9444444444444444,18,2
-0.07692307692307693,1.0,14,2
0.0,0.9047619047619048,21,2
0.0,1.0,7,0
-0.25,1.0,9,0
0.03225806451612903,0.90625,32,2
-0.043478260869565216,0.9166666666666666,24,2
0.14285714285714285,1.0,15,2
-0.2,1.0,6,2
-0.045454545454545456,0.7777777777777778,45,2
0.1111111111111111,0.8,10,0
-0.02702702702702703,0.8421052631578947,38,2
0.08823529411764706,0.9142857142857143,35,2
0.041666666666666664,0.8367346938775511,49,2
0.03225806451612903,0.875,32,2
0.06896551724137931,0.8333333333333334,30,2
0.15789473684210525,0.9,20,2
-0.06382978723404255,0.8333333333333334,48,2
-0.043478260869565216,0.875,24,2
0.04,0.9230769230769231,26,2
0.0,0.8571428571428571,7,0
0.043478260869565216,0.875,24,2
0.08695652173913043,0.6595744680851063,47,2
-0.14285714285714285,1.0,8,0
-0.09302325581395349,0.7727272727272727,44,2
0.0,0.9047619047619048,21,2
-0.10638297872340426,0.7708333333333334,48,2
0.043478260869565216,0.8333333333333334,24,2
0.10344827586206896,0.8666666666666667,30,2
0.0,0.8367346938775511,49,2
0.0,0.9629629629629629,27,2
-0.038461538461538464,0.8518518518518519,27,2
0.08333333333333333,0.9230769230769231,13,2
0.125,0.9411764705882353,17,2
0.05555555555555555,0.8648648648648649,37,2
0.0,0.8947368421052632,19,2
0.06666666666666667,0.9375,16,0
0.058823529411764705,0.8333333333333334,18,2
0.0975609756097561,0.7857142857142857,42,2
0.0,0.8823529411764706,17,0
0.08163265306122448,0.72,50,2
-0.08695652173913043,0.7659574468085106,47,2
0.0,0.9047619047619048,21,2
-0.02702702702702703,0.8421052631578947,38,2
0.1891891891891892,0.7894736842105263,38,2
0.2,0.875,16,2
0.0,1.0,7,0
0.19148936170212766,0.8125,48,2
0.030303030303030304,0.8823529411764706,34,2
-0.17647058823529413,0.9444444444444444,18,2
-0.14285714285714285,0.9333333333333333,15,2
-0.08163265306122448,0.72,50,2
1.0,1.0,8,0
1.0,1.0,15,0
1.0,1.0,16,0
1.0,1.0,19,0
1.0,1.0,6,0
1.0,1.0,13,0
1.0,1.0,8,0
1.0,1.0,15,0
1.0,1.0,8,0
1.0,1.0,19,0
1.0,1.0,19,0
1.0,1.0,12,0
1.0,1.0,9,0
1.0,1.0,6,0
1.0,1.0,5,0
1.0,1.0,19,0
1.0,1.0,20,0
1.0,1.0,15,0
1.0,1.0,7,0
1.0,1.0,17,0
1.0,1.0,14,0
1.0,1.0,12,0
1.0,1.0,8,0
1.0,1.0,11,0
1.0,1.0,17,0
1.0,1.0,10,0
1.0,1.0,9,0
1.0,1.0,8,0
1.0,1.0,9,0
1.0,1.0,17,0
1.0,1.0,18,0
1.0,1.0,17,0
1.0,1.0,14,0
1.0,1.0,13,0
1.0,1.0,11,0
1.0,1.0,13,0
1.0,1.0,7,0
1.0,1.0,5,0
1.0,1.0,20,0
1.0,1.0,12,0
1.0,1.0,18,0
1.0,1.0,5,0
1.0,1.0,16,0
1.0,1.0,10,0
1.0,1.0,16,0
1.0,1.0,11,0
1.0,1.0,19,0
1.0,1.0,11,0
1.0,1.0,11,0
1.0,1.0,13,0
1.0,1.0,10,0
1.0,1.0,7,0
1.0,1.0,13,0
1.0,1.0,7,0
1.0,1.0,6,0
1.0,1.0,18,0
1.0,1.0,15,0
1.0,1.0,10,0
1.0,1.0,12,0
1.0,1.0,10,0
1.0,1.0,11,0
1.0,1.0,5,0
1.0,1.0,13,0
1.0,1.0,7,0
1.0,1.0,18,0
1.0,1.0,8,0
1.0,1.0,14,0
1.0,1.0,8,0
1.0,1.0,12,0
1.0,1.0,20,0
1.0,1.0,14,0
1.0,1.0,6,0
1.0,1.0,20,0
1.0,1.0,7,0
1.0,1.0,9,0
1.0,1.0,12,0
1.0,1.0,19,0
1.0,1.0,17,0
1.0,1.0,8,0
1.0,1.0,16,0
1.0,1.0,6,0
1.0,1.0,12,0
1.0,1.0,9,0
1.0,1.0,15,0
1.0,1.0,9,0
1.0,1.0,10,0
1.0,1.0,11,0
1.0,1.0,19,0
1.0,1.0,6,0
1.0,1.0,14,0
1.0,1.0,18,0
1.0,1.0,8,0
1.0,1.0,16,0
1.0,1.0,20,0
1.0,1.0,6,0
1.0,1.0,10,0
1.0,1.0,17,0
1.0,1.0,9,0
1.0,1.0,6,0
1.0,1.0,18,0
1.0,1.0,8,0
1.0,1.0,14,0
1.0,1.0,15,0
1.0,1.0,20,0
1.0,1.0,6,0
1.0,1.0,8,0
1.0,1.0,16,0
1.0,1.0,20,0
1.0,1.0,14,0
1.0,1.0,10,0
1.0,1.0,6,0
1.0,1.0,16,0
1.0,1.0,12,0
1.0,1.0,12,0
1.0,1.0,13,0
1.0,1.0,19,0
1.0,1.0,11,0
1.0,1.0,20,0
1.0,1.0,8,0
1.0,1.0,9,0
1.0,1.0,11,0
1.0,1.0,6,0
1.0,1.0,10,0
1.0,1.0,13,0
1.0,1.0,9,0
1.0,1.0,20,0
1.0,1.0,9,0
1.0,1.0,7,0
1.0,1.0,14,0
1.0,1.0,20,0
1.0,1.0,8,0
1.0,1.0,15,0
1.0,1.0,9,0
1.0,1.0,7,0
1.0,1.0,18,0
1.0,1.0,13,0
1.0,1.0,7,0
1.0,1.0,11,0
1.0,1.0,14,0
1.0,1.0,18,0
1.0,1.0,11,0
1.0,1.0,9,0
1.0,1.0,12,0
1.0,1.0,9,0
1.0,1.0,20,0
1.0,1.0,18,0
1.0,1.0,19,0
1.0,1.0,18,0
1.0,1.0,15,0
1.0,1.0,12,0
1.0,1.0,9,0
1.0,1.0,6,0
1.0,1.0,9,0
1.0,1.0,15,0
1.0,1.0,19,0
1.0,1.0,5,0
1.0,1.0,13,0
1.0,1.0,17,0
1.0,1.0,9,0
1.0,1.0,10,0
1.0,1.0,9,0
1.0,1.0,19,0
1.0,1.0,13,0
1.0,1.0,12,0
1.0,1.0,18,0
1.0,1.0,20,0
1.0,1.0,16,0
1.0,1.0,7,0
1.0,1.0,20,0
1.0,1.0,15,0
1.0,1.0,8,0
1.0,1.0,15,0
1.0,1.0,5,0
1.0,1.0,10,0
1.0,1.0,5,0
1.0,1.0,7,0
1.0,1.0,8,0
1.0,1.0,15,0
1.0,1.0,9,0
1.0,1.0,13,0
1.0,1.0,9,0
1.0,1.0,5,0
1.0,1.0,18,0
1.0,1.0,12,0
1.0,1.0,6,0
1.0,1.0,9,0
1.0,1.0,8,0
1.0,1.0,17,0
1.0,1.0,15,0
1.0,1.0,9,0
1.0,1.0,11,0
1.0,1.0,18,0
1.0,1.0,8,0
1.0,1.0,18,0
1.0,1.0,6,0
1.0,1.0,9,0
1.0,1.0,16,0
1.0,1.0,19,0
1.0,1.0,10,0
1.0,1.0,7,0
0.0,0.2,5,0
0.0,0.14285714285714285,7,0
0.0,0.16666666666666666,12,0
0.0,0.16666666666666666,12,3
-0.06666666666666667,0.125,16,3
0.0,0.09090909090909091,11,0
0.0,0.15789473684210525,19,3
0.0,0.4,10,0
-0.16666666666666666,0.2857142857142857,7,0
0.0,0.14285714285714285,7,0
0.0,0.42857142857142855,7,0
0.0,0.08333333333333333,12,0
0.0,0.4444444444444444,9,0
0.0,0.3333333333333333,9,0
-0.18181818181818182,0.3333333333333333,12,0
0.07692307692307693,0.14285714285714285,14,0
0.0,0.09090909090909091,11,0
0.0,0.2222222222222222,9,0
0.0,0.05263157894736842,19,0
0.0,0.3333333333333333,6,0
0.0625,0.11764705882352941,17,0
0.23529411764705882,0.2222222222222222,18,0
0.0,0.1,10,0
0.0,0.0625,16,0
0.05263157894736842,0.1,20,3
0.0,0.16666666666666666,12,0
0.0,0.07692307692307693,13,0
-0.17647058823529413,0.2222222222222222,18,2
0.14285714285714285,0.375,8,0
0.0,0.16666666666666666,6,0
0.0,0.14285714285714285,7,0
-0.14285714285714285,0.25,8,0
-0.125,0.2222222222222222,9,0
0.0,0.2,5,0
0.0625,0.23529411764705882,17,2
-0.16666666666666666,0.23076923076923078,13,3
0.2,0.3333333333333333,6,0
0.0,0.3333333333333333,6,0
0.0,0.058823529411764705,17,0
0.0,0.05555555555555555,18,0
-0.058823529411764705,0.2222222222222222,18,3
-0.07692307692307693,0.21428571428571427,14,4
0.0,0.07142857142857142,14,0
-0.05555555555555555,0.10526315789473684,19,3
0.09090909090909091,0.16666666666666666,12,0
0.0,0.05,20,0
0.0,0.058823529411764705,17,0
0.0,0.2727272727272727,11,0
-0.16666666666666666,0.42857142857142855,7,0
-0.14285714285714285,0.25,8,0
0.058823529411764705,0.16666666666666666,18,3
-0.14285714285714285,0.375,8,0
0.125,0.17647058823529413,17,3
0.07142857142857142,0.26666666666666666,15,3
-0.14285714285714285,0.25,8,0
0.0,0.11764705882352941,17,3
-0.07692307692307693,0.14285714285714285,14,3
0.058823529411764705,0.2222222222222222,18,3
-0.3333333333333333,0.42857142857142855,7,0
0.05263157894736842,0.1,20,3
-0.05555555555555555,0.10526315789473684,19,3
0.0,0.17647058823529413,17,3
-0.09090909090909091,0.25,12,4
0.0,0.3333333333333333,6,0
0.25,0.4,5,0
0.0,0.05263157894736842,19,0
0.0,0.05,20,0
-0.05555555555555555,0.10526315789473684,19,3
-0.06666666666666667,0.1875,16,3
-0.25,0.8,5,0
0.0,0.3333333333333333,6,0
0.0,0.17647058823529413,17,3
0.0,0.1,20,3
0.0,0.4,5,0
0.0,0.18181818181818182,11,0
0.0,0.1111111111111111,9,0
-0.07692307692307693,0.2857142857142857,14,4
0.05263157894736842,0.1,20,3
0.0,0.1111111111111111,18,3
0.1111111111111111,0.2,10,0
0.0,0.16666666666666666,6,0
0.1111111111111111,0.2,10,0
-0.08333333333333333,0.15384615384615385,13,3
0.07142857142857142,0.2,15,0
-0.125,0.4444444444444444,9,0
0.125,0.2222222222222222,9,0
0.09090909090909091,0.16666666666666666,12,0
0.0,0.2222222222222222,9,0
-0.06666666666666667,0.125,16,3
0.25,0.23076923076923078,13,0
0.0,0.1,10,0
0.0,0.13333333333333333,15,0
0.0,0.2,5,0
0.05555555555555555,0.21052631578947367,19,2
0.0,0.2,10,0
0.0,0.05263157894736842,19,0
0.0,0.05555555555555555,18,0
0.0,0.08333333333333333,12,0
0.0,0.125,8,0
-0.14285714285714285,0.2,15,3
0.14285714285714285,0.375,8,0
0.0,0.14285714285714285,14,0
0.0,0.23076923076923078,13,0
0.0,0.16666666666666666,6,0
-0.05263157894736842,0.1,20,3
0.16666666666666666,0.3076923076923077,13,0
0.07692307692307693,0.14285714285714285,14,0
0.25,0.4,5,0
0.0,0.25,8,0
0.09090909090909091,0.16666666666666666,12,0
0.0,0.14285714285714285,7,0
0.0,0.18181818181818182,11,0
0.0625,0.11764705882352941,17,0
0.0,0.2,20,3
-0.25,0.6,5,0
0.0,0.2,5,0
0.0,0.25,12,0
0.0,0.1111111111111111,18,3
0.0,0.08333333333333333,12,0
-0.07692307692307693,0.21428571428571427,14,0
0.0,0.16666666666666666,18,3
-0.05263157894736842,0.15,20,3
-0.1111111111111111,0.15789473684210525,19,3
-0.16666666666666666,0.2857142857142857,7,0
0.0,0.42857142857142855,7,0
-0.1,0.18181818181818182,11,0
0.0,0.08333333333333333,12,0
0.25,0.6,5,0
0.0,0.25,16,0
0.0,0.2,5,0
-0.2857142857142857,0.375,8,0
0.0,0.16666666666666666,6,0
0.0,0.8,5,0
-0.25,0.4,5,0
0.05263157894736842,0.2,20,3
0.0,0.0625,16,0
-0.058823529411764705,0.16666666666666666,18,3
0.0,0.11764705882352941,17,3
0.0,0.07692307692307693,13,0
-0.1,0.36363636363636365,11,0
-0.058823529411764705,0.2222222222222222,18,3
-0.1111111111111111,0.15789473684210525,19,3
0.0,0.05555555555555555,18,0
0.0,0.058823529411764705,17,0
0.0,0.11764705882352941,17,3
0.0,0.1,20,3
0.05263157894736842,0.2,20,3
0.0,0.125,16,3
0.0,0.0625,16,0
0.0,0.13333333333333333,15,0
-0.07692307692307693,0.21428571428571427,14,3
0.0,0.05263157894736842,19,0
0.0,0.1111111111111111,18,3
0.0,0.2,10,0
0.0,0.1,10,0
0.0,0.07142857142857142,14,0
-0.07142857142857142,0.13333333333333333,15,3
0.0,0.07142857142857142,14,0
0.0625,0.11764705882352941,17,0
0.0,0.25,12,4
0.0,0.09090909090909091,11,0
-0.0625,0.17647058823529413,17,3
0.0,0.13333333333333333,15,3
0.0,0.2,10,0
-0.08333333333333333,0.23076923076923078,13,0
0.0,0.3333333333333333,9,0
-0.25,0.4,5,0
0.0,0.09090909090909091,11,0
0.0,0.06666666666666667,15,0
0.0,0.05,20,0
0.058823529411764705,0.16666666666666666,18,3
0.0,0.1111111111111111,9,0
0.058823529411764705,0.1111111111111111,18,3
0.0,0.16666666666666666,6,0
-0.06666666666666667,0.125,16,3
0.0,0.3333333333333333,12,0
0.0,0.1111111111111111,9,0
-0.25,0.4,5,0
-0.25,0.4,5,0
-0.08333333333333333,0.3076923076923077,13,0
0.0,0.2857142857142857,7,0
0.2,0.2727272727272727,11,0
0.06666666666666667,0.25,16,0
0.07142857142857142,0.26666666666666666,15,4
0.06666666666666667,0.125,16,0
0.0,0.14285714285714285,7,0
0.0,0.3333333333333333,6,0
0.0,0.18181818181818182,11,0
0.0,0.2,5,0
-0.05555555555555555,0.15789473684210525,19,3
0.08333333333333333,0.23076923076923078,13,0
0.058823529411764705,0.2222222222222222,18,3
0.0,0.05263157894736842,19,0
-0.2,0.3333333333333333,6,0
0.0,0.05555555555555555,18,0
0.0,0.05,20,0
0.0,0.07692307692307693,13,0
0.0,0.08333333333333333,12,0
0.0,0.6,5,0
-0.16666666666666666,0.42857142857142855,7,0
0.010101010101010102,0.03,100,0
0.0196078431372549,0.038461538461538464,52,0
0.011235955056179775,0.03333333333333333,90,3
0.01694915254237288,0.03333333333333333,60,0
0.023529411764705882,0.03488372093023256,86,0
0.05084745762711865,0.06666666666666667,60,0
0.0,0.015151515151515152,66,0
0.0,0.010101010101010102,99,0
0.0,0.019230769230769232,52,0
0.0,0.014492753623188406,69,0
0.012195121951219513,0.024096385542168676,83,0
0.03773584905660377,0.05555555555555555,54,0
0.018867924528301886,0.037037037037037035,54,0
0.03529411764705882,0.046511627906976744,86,0
0.0,0.018867924528301886,53,0
0.0,0.010526315789473684,95,0
0.0,0.018867924528301886,53,0
0.011764705882352941,0.03488372093023256,86,0
0.0,0.01,100,0
0.0,0.028169014084507043,71,3
0.0,0.018518518518518517,54,0
0.02857142857142857,0.04225352112676056,71,0
0.01098901098901099,0.021739130434782608,92,3
0.0,0.010309278350515464,97,0
0.0,0.01098901098901099,91,0
0.011627906976744186,0.034482758620689655,87,0
0.03389830508474576,0.05,60,3
0.0,0.011235955056179775,89,0
0.0,0.010752688172043012,93,0
0.0,0.01694915254237288,59,0
0.0,0.012195121951219513,82,0
0.0136986301369863,0.02702702702702703,74,0
0.04225352112676056,0.05555555555555555,72,0
0.02564102564102564,0.0379746835443038,79,3
0.01694915254237288,0.03333333333333333,60,0
0.024390243902439025,0.03614457831325301,83,0
0.06,0.0784313725490196,51,0
0.022727272727272728,0.033707865168539325,89,0
0.0,0.011904761904761904,84,0
0.03636363636363636,0.07142857142857142,56,0
0.0,0.016666666666666666,60,0
0.0410958904109589,0.05405405405405406,74,3
0.046875,0.06153846153846154,65,0
0.023255813953488372,0.034482758620689655,87,0
0.0,0.010309278350515464,97,0
0.0,0.012195121951219513,82,0
0.02040816326530612,0.04,50,0
0.0,0.015873015873015872,63,0
0.017241379310344827,0.03389830508474576,59,0
0.017241379310344827,0.03389830508474576,59,0
0.02857142857142857,0.04225352112676056,71,3
0.0,0.018867924528301886,53,0
0.012987012987012988,0.02564102564102564,78,0
0.028985507246376812,0.04285714285714286,70,0
0.05555555555555555,0.07272727272727272,55,0
0.011627906976744186,0.022988505747126436,87,0
0.0196078431372549,0.038461538461538464,52,0
0.0,0.010101010101010102,99,0
0.0,0.012345679012345678,81,0
0.0,0.01098901098901099,91,0
0.018867924528301886,0.037037037037037035,54,0
0.05660377358490566,0.07407407407407407,54,0
0.016129032258064516,0.031746031746031744,63,0
0.0,0.01639344262295082,61,0
0.017857142857142856,0.03508771929824561,57,0
0.014492753623188406,0.02857142857142857,70,0
0.011764705882352941,0.023255813953488372,86,3
0.013157894736842105,0.025974025974025976,77,0
0.031746031746031744,0.046875,64,0
0.033707865168539325,0.044444444444444446,90,0
0.011235955056179775,0.022222222222222223,90,0
